,x1,x2,label
218,5.2838911183033,-8.96464114944036,1
219,-4.552684347572717,-10.287438141221289,1
220,-6.069912039282502,2.333093257053091,1
221,9.436444998945214,-2.992460200275536,1
222,1.4526964738713708,-3.9966342209286707,1
223,4.8613410001565,7.214793380874617,1
224,9.53913481334226,-0.600240747651462,1
225,0.10850105054594765,-10.910474891952713,1
226,-10.052989465412168,8.769298295033202,1
227,4.668127405555569,-9.428719005969015,1
228,-7.751531916617463,-8.540496048929317,1
229,9.47752211893612,-2.4642101070233005,1
230,1.745148213685598,-10.59238218504618,1
231,3.3386245406414647,-1.650297856676622,0
232,-5.707045035964217,3.8471362522773984,1
233,2.8712658443341823,7.9044937749670385,1
234,9.437297096623984,0.6684992007850806,1
235,2.9199052983740583,0.6857576406004008,0
236,-1.7807772377968265,-4.713602037807311,1
237,-4.4422914627677415,5.70558640906478,1
238,-8.821102117989653,10.200300274797089,1
239,-0.0016833986091891462,7.917007638267704,1
240,9.496727030257862,-0.09308925712216451,1
241,-5.691210320534083,-1.3517402858059715,1
242,3.8750173875706513,-9.904896590568754,1
243,-4.155531813000475,5.916972292945369,1
244,-6.05840008671926,-0.3993512741091746,1
245,9.262329105974237,-3.3131433318403776,1
246,-0.5085583931295997,0.8858148217944604,0
247,-0.2858882536376816,1.2823919661093601,0
248,-6.292517694825286,0.6717255610483377,1
249,2.3464145935117298,1.3817091075008372,0
250,1.1116544710911689,-4.263256147736581,1
251,0.5866781887361938,7.912404095338259,1
252,-11.243156187207024,-4.388822590919522,1
253,6.636962190359977,-7.728019627222047,1
254,9.394178553214424,-3.0907051040660054,1
255,-3.3348486162254805,6.628782493631014,1
256,-11.031567708069547,7.244889039903014,1
257,5.78281323682437,6.438167492122924,1
258,2.5816150139861067,-2.8915460084315585,1
259,3.232148299345519,-10.165929732422839,1
260,0.6875121823272653,-4.499789498713082,1
261,1.166433401814373,7.975866979059163,1
262,9.5072356314919,-2.5643715449733646,1
263,-12.560632070891046,2.057069826121756,1
264,9.520852067180117,-1.1806076530686942,1
265,-4.427667764933957,-10.257022851287442,1
266,-7.286083302565704,11.445965187477437,1
267,-1.076578353789636,-4.680441998315197,1
268,-4.6247017650937705,5.520188774524609,1
269,5.546155826033557,6.724345393041441,1
270,7.5498081592722945,4.952175218854049,1
271,6.754921898354008,5.6630839916534494,1
272,-11.772223106100146,5.152467661579729,1
273,-5.416816541023401,-9.908593286026115,1
274,4.036719061633007,-9.688570880595488,1
275,-1.9247036015038828,7.309400406757878,1
276,-12.008376886443871,-2.5051999390152706,1
277,-9.651706402805193,9.129467429038705,1
278,-11.994573827496659,-2.6482050293241777,1
279,-0.32492894259285976,0.4732109584929526,0
280,1.5645479545832466,-10.609970717753185,1
281,3.1498501240459427,0.27287826130630666,0
282,-5.471262502658329,4.168649809928102,1
283,3.4086225608287837,-0.46178054949062197,0
284,4.287713680393339,-9.655086744252529,1
285,-3.135189054962698,-10.717239738998272,1
286,0.6304158711756712,-4.438523526117787,1
287,4.757338731940049,7.087159863089763,1
288,9.147527675976372,2.2475733699959055,1
289,3.4959389853316307,7.680865575906601,1
290,0.07845609953502038,-4.544214511344453,1
291,7.346499414573183,5.079674061598495,1
292,-8.432152594619042,-8.138712106261007,1
293,3.2285794209222884,-1.5742979796272414,0
294,3.0715741402629795,-2.462840921649887,0
295,2.171241951913078,7.990052859129345,1
296,-10.550540216431086,8.089808464360177,1
297,-1.4342693917616451,-11.00842156940073,1
298,-2.2503773320713334,-10.843246877998382,1
299,2.7997168527380527,7.833939406075287,1
